group,indicator,calculation
Total Overview (Cards),Total WWTPs,"COUNTDISTINCT(COALESCE([plant_name],[geolocation]))"
Total Overview (Cards),Inspected (12 mo),"RECENT([inspection_date],12)"
Total Overview (Cards),Effluent Compliance,"COMPLIANT(AND([bod]<40,[chemical_oxygen_demand]<100,[total_dissolved_solids]<1000))"
WWTP Operational Map,Operationality,MAP([geolocation])
WWTP Operational Map,Effluent compliance,MAP([bod])
WWTP Operational Map,Influent pump station presence (Y/N),MAP([influent_pump_station])
WWTP Operational Map,Final recommendations,MAP([final_recommendations])
WWTP at a glance,Compliance Trend,Group inspections by month. Per month: % WWTPs passing each domain (effluent / OHS / derived operational).
Monitoring Status,Monitored (12 mo),"RECENT([inspection_date],12)"
Monitoring Status,Critical issues,"COUNT(OR([bod]>=40,[chemical_oxygen_demand]>=100,[total_dissolved_solids]>=1000))"
Monitoring Status,No sample taken,"COUNT([can_take_sample]=""No"")"
Monitoring Status,Most recently monitored,"RANK([inspection_date],DESC,8)"
Monitoring Status,Needs monitoring,"RANK([inspection_date],ASC,8)"
Treatment Units Functionality - Plant Condition,Building condition,DISTRIBUTION([building_conditions])
Treatment Units Functionality - Plant Condition,Fence condition,DISTRIBUTION([condition_of_fence_for_security_purpose])
"Treatment Units Functionality - Tools, OHS & Maintenance",Working tools available,"COUNT([working_tools]=""Yes"")"
"Treatment Units Functionality - Tools, OHS & Maintenance",OHS equipment present,"COUNT([ohs_equipment_available]=""Yes"")"
"Treatment Units Functionality - Tools, OHS & Maintenance",Effluent pumping at the plant,"COUNT([effluent_pump_station]=""Yes"")"
"Treatment Units Functionality - Tools, OHS & Maintenance",Urgent maintenance programs,"COUNT([urgent_maintenance_programs]=""Yes"")"
"Treatment Units Functionality - Tools, OHS & Maintenance",Preventative maintenance programs,"COUNT([planned_preventative_maintenance_programs]=""Yes"")"
"Treatment Units Functionality - Tools, OHS & Maintenance",Upgrading programs,"COUNT([any_upgrading_programs]=""Yes"")"
Treatment Units Functionality - Inflow,Influent Pumping,DISTRIBUTION([comment_on_the_influent_pumping_system])
Treatment Units Functionality - Per-process,Primary clarifier,DISTRIBUTION([comment_on_the_operation_of_the_primary_clarifiers])
Treatment Units Functionality - Per-process,Trickling filters,DISTRIBUTION([comment_on_the_operation_of_the_trickling_filters])
Treatment Units Functionality - Per-process,Activated sludge system,DISTRIBUTION([comment_on_the_operation_of_the_activated_sludge_system])
Treatment Units Functionality - Per-process,Stabilization lagoons,DISTRIBUTION([comment_on_the_operation_of_the_stabilization_lagoons])
Treatment Units Functionality - Per-process,Secondary clarifier,DISTRIBUTION([comment_on_the_operation_of_the_secondary_clarifiers])
Treatment Units Functionality - Per-process,Oxidation ponds,DISTRIBUTION([comment_on_operation_of_oxidation_ponds])
Treatment Units Functionality - Per-process,Pasveer ditches,DISTRIBUTION([comment_on_operation_of_pasveer_ditches])
Treatment Units Functionality - Per-process,IDEA lagoons,DISTRIBUTION([comment_on_operation_of_idea_lagoons])
Treatment Units Functionality - Per-process,Polishing ponds,DISTRIBUTION([comment_on_operation_of_polishing_ponds])
Treatment Units Functionality - Per-process,Aerobic lagoons,DISTRIBUTION([comment_on_operation_of_aerobic_lagoons])
Treatment Units Functionality - Per-process,Sludge digester,DISTRIBUTION([comment_on_operation_of_sludge_digester])
Treatment Units Functionality - Per-process,Imhoff tanks,DISTRIBUTION([comment_on_operation_of_imhoff])
Treatment Units Functionality - Per-process,Sludge aerobic digestion,DISTRIBUTION([comment_on_operation_of_the_sludge_aerobic_digestion])
Treatment Units Functionality - Per-process,Sludge handling,DISTRIBUTION([comment_on_the_sludge_handling_system])
Treatment Units Functionality - Per-process,Drying beds,DISTRIBUTION([comment_on_the_drying_beds])
Treatment Units Functionality - Per-process,Plant Effluent observations,DISTRIBUTION([comment_on_the_plant_effluent])
